SEL NODE cid         216,  4.6893348030705,  26.030711015596,  18.66          
SEL NODE cid         600,  49.459539168565,  21.464358600477,  -10.92111111111
SEL NODE cid         601,  49.459539168565,  21.464358600477,  -8.846666666667
SEL NODE cid         602,  49.459539168565,  21.464358600477,  -6.772222222223
SEL NODE cid         603,  49.459539168565,  21.464358600477,  -4.697777777778
SEL NODE cid         604,  49.459539168565,  21.464358600477,  -2.623333333334
SEL NODE cid         605,  49.459539168565,  21.464358600477,  -0.54888888889 
SEL NODE cid         606,  49.459539168565,  21.464358600477,  1.5255555555543
SEL NODE cid         607,  49.459539168565,  21.464358600477,  3.5999999999985
SEL NODE cid         608,  26.049999999611,  26.010000002549,  -15.07         
SEL NODE cid         609,  26.049999999611,  26.010000002549,  -12.99555555556
SEL NODE cid         610,  26.049999999611,  26.010000002549,  -10.92111111111
SEL NODE cid         611,  26.049999999611,  26.010000002549,  -8.846666666667
SEL NODE cid         612,  26.049999999611,  26.010000002549,  -6.772222222223
SEL NODE cid         613,  26.049999999611,  26.010000002549,  -4.697777777778
SEL NODE cid         614,  26.049999999611,  26.010000002549,  -2.623333333334
SEL NODE cid         615,  26.049999999611,  26.010000002549,  -0.54888888889 
SEL NODE cid         616,  26.049999999611,  26.010000002549,  1.5255555555543
SEL NODE cid         617,  26.049999999611,  26.010000002549,  3.5999999999985
SEL NODE cid         618,  26.049999999611,  18.610000002411,  -15.07         
SEL NODE cid         619,  26.049999999611,  18.610000002411,  -12.99555555556
SEL NODE cid         620,  26.049999999611,  18.610000002411,  -10.92111111111
SEL NODE cid         621,  26.049999999611,  18.610000002411,  -8.846666666667
SEL NODE cid         622,  26.049999999611,  18.610000002411,  -6.772222222223
SEL NODE cid         623,  26.049999999611,  18.610000002411,  -4.697777777778
SEL NODE cid         624,  26.049999999611,  18.610000002411,  -2.623333333334
SEL NODE cid         625,  26.049999999611,  18.610000002411,  -0.54888888889 
SEL NODE cid         626,  26.049999999611,  18.610000002411,  1.5255555555543
SEL NODE cid         627,  26.049999999611,  18.610000002411,  3.5999999999985
SEL NODE cid         628,  33.289999999612,  15.360000002409,  -15.07         
SEL NODE cid         629,  33.289999999612,  15.360000002409,  -12.99555555556
SEL NODE cid         630,  33.289999999612,  15.360000002409,  -10.92111111111
SEL NODE cid         631,  33.289999999612,  15.360000002409,  -8.846666666667
SEL NODE cid         632,  33.289999999612,  15.360000002409,  -6.772222222223
SEL NODE cid         633,  33.289999999612,  15.360000002409,  -4.697777777778
SEL NODE cid         634,  33.289999999612,  15.360000002409,  -2.623333333334
SEL NODE cid         635,  33.289999999612,  15.360000002409,  -0.54888888889 
SEL NODE cid         636,  33.289999999612,  15.360000002409,  1.5255555555543
SEL NODE cid         637,  33.289999999612,  15.360000002409,  3.5999999999985
SEL NODE cid         638,  18.953333221923,  26.010000002549,  -15.07         
SEL NODE cid         639,  18.953333221923,  26.010000002549,  -12.99555555556
SEL NODE cid         640,  18.953333221923,  26.010000002549,  -10.92111111111
SEL NODE cid         641,  18.953333221923,  26.010000002549,  -8.846666666667
SEL NODE cid         642,  18.953333221923,  26.010000002549,  -6.772222222223
SEL NODE cid         643,  18.953333221923,  26.010000002549,  -4.697777777778
SEL NODE cid         644,  18.953333221923,  26.010000002549,  -2.623333333334
SEL NODE cid         645,  18.953333221923,  26.010000002549,  -0.54888888889 
SEL NODE cid         646,  18.953333221923,  26.010000002549,  1.5255555555543
SEL NODE cid         647,  18.953333221923,  26.010000002549,  3.5999999999985
SEL NODE cid         648,  30.924999999612,  22.710000002408,  3.5999999999985
SEL NODE cid         649,  30.924999999612,  22.710000002408,  1.5255555555543
SEL NODE cid         650,  30.924999999612,  22.710000002408,  -0.54888888889 
SEL NODE cid         651,  30.924999999612,  22.710000002408,  -2.623333333334
SEL NODE cid         652,  30.924999999612,  22.710000002408,  -4.697777777778
SEL NODE cid         653,  30.924999999612,  22.710000002408,  -6.772222222223
SEL NODE cid         654,  30.924999999612,  22.710000002408,  -8.846666666667
SEL NODE cid         655,  30.924999999612,  22.710000002408,  -10.92111111111
SEL NODE cid         656,  30.924999999612,  22.710000002408,  -12.99555555556
SEL NODE cid         657,  30.924999999612,  22.710000002408,  -15.07         
SEL NODE cid         658,  47.971277836165,  23.836083332842,  -15.07         
SEL NODE cid         659,  47.971277836165,  23.836083332842,  -12.99555555556
SEL NODE cid         660,  47.971277836165,  23.836083332842,  -10.92111111111
SEL NODE cid         661,  47.971277836165,  23.836083332842,  -8.846666666667
SEL NODE cid         662,  47.971277836165,  23.836083332842,  -6.772222222223
SEL NODE cid         663,  47.971277836165,  23.836083332842,  -4.697777777778
SEL NODE cid         664,  47.971277836165,  23.836083332842,  -2.623333333334
SEL NODE cid         665,  47.971277836165,  23.836083332842,  -0.54888888889 
SEL NODE cid         666,  47.971277836165,  23.836083332842,  1.5255555555543
SEL NODE cid         667,  47.227147169997,  25.021945699123,  -15.07         
SEL NODE cid         668,  47.227147169997,  25.021945699123,  -12.99555555556
SEL NODE cid         669,  47.227147169997,  25.021945699123,  -10.92111111111
SEL NODE cid         670,  47.227147169997,  25.021945699123,  -8.846666666667
SEL NODE cid         671,  47.227147169997,  25.021945699123,  -6.772222222223
SEL NODE cid         672,  47.227147169997,  25.021945699123,  -4.697777777778
SEL NODE cid         673,  47.227147169997,  25.021945699123,  -2.623333333334
SEL NODE cid         674,  47.227147169997,  25.021945699123,  -0.54888888889 
SEL NODE cid         675,  47.227147169997,  25.021945699123,  1.5255555555543
SEL NODE cid         676,  47.227147169997,  25.021945699123,  3.5999999999985
SEL NODE cid         677,  46.483016503764,  26.207808065338,  -15.07         
SEL NODE cid         678,  46.483016503764,  26.207808065338,  -12.99555555556
SEL NODE cid         679,  46.483016503764,  26.207808065338,  -10.92111111111
SEL NODE cid         680,  46.483016503764,  26.207808065338,  -8.846666666667
SEL NODE cid         681,  46.483016503764,  26.207808065338,  -6.772222222223
SEL NODE cid         682,  46.483016503764,  26.207808065338,  -4.697777777778
SEL NODE cid         683,  46.483016503764,  26.207808065338,  -2.623333333334
SEL NODE cid         684,  46.483016503764,  26.207808065338,  -0.54888888889 
SEL NODE cid         685,  46.483016503764,  26.207808065338,  1.5255555555543
SEL NODE cid         686,  46.483016503764,  26.207808065338,  3.5999999999985
SEL NODE cid         687,  40.674999999611,  22.710000002408,  -15.07         
SEL NODE cid         688,  40.674999999611,  22.710000002408,  -12.99555555556
SEL NODE cid         689,  40.674999999611,  22.710000002408,  -10.92111111111
SEL NODE cid         690,  40.674999999611,  22.710000002408,  -8.846666666667
SEL NODE cid         691,  40.674999999611,  22.710000002408,  -6.772222222223
SEL NODE cid         692,  40.674999999611,  22.710000002408,  -4.697777777778
SEL NODE cid         693,  40.674999999611,  22.710000002408,  -2.623333333334
SEL NODE cid         694,  40.674999999611,  22.710000002408,  -0.54888888889 
SEL NODE cid         695,  40.674999999611,  22.710000002408,  1.5255555555543
SEL NODE cid         696,  40.674999999611,  22.710000002408,  3.5999999999985
SEL NODE cid         697,  35.799999999612,  18.610000002411,  -15.07         
SEL NODE cid         698,  35.799999999612,  18.610000002411,  -12.99555555556
SEL NODE cid         699,  35.799999999612,  18.610000002411,  -10.92111111111
SEL NODE cid         700,  35.799999999612,  18.610000002411,  -8.846666666667
SEL NODE cid         701,  35.799999999612,  18.610000002411,  -6.772222222223
SEL NODE cid         702,  35.799999999612,  18.610000002411,  -4.697777777778
SEL NODE cid         703,  35.799999999612,  18.610000002411,  -2.623333333334
SEL NODE cid         704,  35.799999999612,  18.610000002411,  -0.54888888889 
SEL NODE cid         705,  35.799999999612,  18.610000002411,  1.5255555555543
SEL NODE cid         706,  35.799999999612,  18.610000002411,  3.5999999999985
SEL NODE cid         707,  45.549999999608,  18.610000002411,  -15.07         
SEL NODE cid         708,  45.549999999608,  18.610000002411,  -12.99555555556
SEL NODE cid         709,  45.549999999608,  18.610000002411,  -10.92111111111
SEL NODE cid         710,  45.549999999608,  18.610000002411,  -8.846666666667
SEL NODE cid         711,  45.549999999608,  18.610000002411,  -6.772222222223
SEL NODE cid         712,  45.549999999608,  18.610000002411,  -4.697777777778
SEL NODE cid         713,  45.549999999608,  18.610000002411,  -2.623333333334
SEL NODE cid         714,  45.549999999608,  18.610000002411,  -0.54888888889 
SEL NODE cid         715,  45.549999999608,  18.610000002411,  1.5255555555543
SEL NODE cid         716,  45.549999999608,  18.610000002411,  3.5999999999985
SEL NODE cid         717,  14.349999999983,  19.060000002414,  -15.07         
SEL NODE cid         718,  14.349999999983,  19.060000002414,  -12.99555555556
SEL NODE cid         719,  14.349999999983,  19.060000002414,  -10.92111111111
SEL NODE cid         720,  14.349999999983,  19.060000002414,  -8.846666666667
SEL NODE cid         721,  14.349999999983,  19.060000002414,  -6.772222222223
SEL NODE cid         722,  14.349999999983,  19.060000002414,  -4.697777777778
SEL NODE cid         723,  14.349999999983,  19.060000002414,  -2.623333333334
SEL NODE cid         724,  14.349999999983,  19.060000002414,  -0.54888888889 
SEL NODE cid         725,  14.349999999983,  19.060000002414,  1.5255555555543
SEL NODE cid         726,  14.349999999983,  19.060000002414,  3.5999999999985
SEL NODE cid         727,  10.399999999954,  15.360000002409,  -15.07         
SEL NODE cid         728,  10.399999999954,  15.360000002409,  -12.99555555556
SEL NODE cid         729,  10.399999999954,  15.360000002409,  -10.92111111111
SEL NODE cid         730,  10.399999999954,  15.360000002409,  -8.846666666667
SEL NODE cid         731,  10.399999999954,  15.360000002409,  -6.772222222223
SEL NODE cid         732,  10.399999999954,  15.360000002409,  -4.697777777778
SEL NODE cid         733,  10.399999999954,  15.360000002409,  -2.623333333334
SEL NODE cid         734,  10.399999999954,  15.360000002409,  -0.54888888889 
SEL NODE cid         735,  10.399999999954,  15.360000002409,  1.5255555555543
SEL NODE cid         736,  10.399999999954,  15.360000002409,  3.5999999999985
SEL NODE cid         737,  11.856666444235,  26.010000002549,  -15.07         
SEL NODE cid         738,  11.856666444235,  26.010000002549,  -12.99555555556
SEL NODE cid         739,  11.856666444235,  26.010000002549,  -10.92111111111
SEL NODE cid         740,  11.856666444235,  26.010000002549,  -8.846666666667
SEL NODE cid         741,  11.856666444235,  26.010000002549,  -6.772222222223
SEL NODE cid         742,  11.856666444235,  26.010000002549,  -4.697777777778
SEL NODE cid         743,  11.856666444235,  26.010000002549,  -2.623333333334
SEL NODE cid         744,  11.856666444235,  26.010000002549,  -0.54888888889 
SEL NODE cid         745,  11.856666444235,  26.010000002549,  1.5255555555543
SEL NODE cid         746,  11.856666444235,  26.010000002549,  3.5999999999985
SEL NODE cid         747,  18.953333221923,  4.7100000015384,  -15.07         
SEL NODE cid         748,  18.953333221923,  4.7100000015384,  -12.99555555556
SEL NODE cid         749,  18.953333221923,  4.7100000015384,  -10.92111111111
SEL NODE cid         750,  18.953333221923,  4.7100000015384,  -8.846666666667
SEL NODE cid         751,  18.953333221923,  4.7100000015384,  -6.772222222223
SEL NODE cid         752,  18.953333221923,  4.7100000015384,  -4.697777777778
SEL NODE cid         753,  18.953333221923,  4.7100000015384,  -2.623333333334
SEL NODE cid         754,  18.953333221923,  4.7100000015384,  -0.54888888889 
SEL NODE cid         755,  18.953333221923,  4.7100000015384,  1.5255555555543
SEL NODE cid         756,  18.953333221923,  4.7100000015384,  3.5999999999985
SEL NODE cid         757,  26.049999999611,  12.110000001977,  -15.07         
SEL NODE cid         758,  26.049999999611,  12.110000001977,  -12.99555555556
SEL NODE cid         759,  26.049999999611,  12.110000001977,  -10.92111111111
SEL NODE cid         760,  26.049999999611,  12.110000001977,  -8.846666666667
SEL NODE cid         761,  26.049999999611,  12.110000001977,  -6.772222222223
SEL NODE cid         762,  26.049999999611,  12.110000001977,  -4.697777777778
SEL NODE cid         763,  26.049999999611,  12.110000001977,  -2.623333333334
SEL NODE cid         764,  26.049999999611,  12.110000001977,  -0.54888888889 
SEL NODE cid         765,  26.049999999611,  12.110000001977,  1.5255555555543
SEL NODE cid         766,  26.049999999611,  12.110000001977,  3.5999999999985
SEL NODE cid         767,  26.049999999611,  4.7100000015384,  -15.07         
SEL NODE cid         768,  26.049999999611,  4.7100000015384,  -12.99555555556
SEL NODE cid         769,  26.049999999611,  4.7100000015384,  -10.92111111111
SEL NODE cid         770,  26.049999999611,  4.7100000015384,  -8.846666666667
SEL NODE cid         771,  26.049999999611,  4.7100000015384,  -6.772222222223
SEL NODE cid         772,  26.049999999611,  4.7100000015384,  -4.697777777778
SEL NODE cid         773,  26.049999999611,  4.7100000015384,  -2.623333333334
SEL NODE cid         774,  26.049999999611,  4.7100000015384,  -0.54888888889 
SEL NODE cid         775,  26.049999999611,  4.7100000015384,  1.5255555555543
SEL NODE cid         776,  26.049999999611,  4.7100000015384,  3.5999999999985
SEL NODE cid         777,  14.349999999983,  11.310000002404,  -15.07         
SEL NODE cid         778,  14.349999999983,  11.310000002404,  -12.99555555556
